data_year,sex,disease_group,yll,yll_asr,crude_yll_rate,yld,yld_asr,crude_yld_rate,daly,daly_asr,crude_daly_rate
2023,Males,Kidney and urinary diseases,"27,513",1.712,2.094,"22,664",1.386,1.725,"50,176",3.098,3.819
2023,Males,Mental and substance use disorders,"8,867",0.618,0.675,"3,98,040",31.134,30.292,"4,06,907",31.752,30.967
2023,Males,Musculoskeletal disorders,"8,507",0.537,0.647,"3,06,951",21.278,23.360,"3,15,458",21.815,24.008
2023,Males,Neurological conditions,"1,11,617",6.949,8.494,"85,591",5.754,6.514,"1,97,208",12.703,15.008
2023,Males,Oral disorders,171,0.010,0.013,"67,218",4.785,5.116,"67,389",4.796,5.129
2023,Males,Reproductive and maternal conditions,371,0.024,0.028,"2,856",0.211,0.217,"3,227",0.236,0.246
2023,Males,Respiratory diseases,"79,749",4.882,6.069,"1,12,253",7.892,8.543,"1,92,002",12.774,14.612
2023,Males,Skin disorders,"4,052",0.252,0.308,"42,243",3.214,3.215,"46,295",3.465,3.523
2023,Persons,Blood and metabolic disorders,"38,748",1.281,1.462,"32,134",1.078,1.212,"70,882",2.360,2.675
2023,Persons,Cancer and other neoplasms,"8,54,251",25.996,32.232,"80,300",2.355,3.030,"9,34,551",28.352,35.262
2023,Persons,Cardiovascular diseases,"4,92,585",14.380,18.586,"1,73,181",4.918,6.534,"6,65,766",19.298,25.121
2023,Persons,Endocrine disorders,"58,589",1.735,2.211,"96,154",3.012,3.628,"1,54,743",4.747,5.839
2023,Persons,Gastrointestinal disorders,"1,15,882",3.672,4.372,"70,051",2.445,2.643,"1,85,934",6.118,7.016
2023,Persons,Hearing and vision disorders,0,0.000,0.000,"1,27,179",3.702,4.799,"1,27,179",3.702,4.799
2023,Persons,Infant and congenital conditions,"94,769",3.953,3.576,"21,024",0.824,0.793,"1,15,794",4.777,4.369
2023,Persons,Infectious diseases,"99,338",2.831,3.748,"41,461",1.536,1.564,"1,40,799",4.367,5.313
2023,Persons,Injury (external cause),"3,71,063",13.964,14.001,"78,857",2.777,2.975,"4,49,920",16.742,16.976
2023,Persons,Injury (nature),"3,71,063",13.964,14.001,"78,857",2.777,2.975,"4,49,920",16.742,16.976
2023,Persons,Kidney and urinary diseases,"50,077",1.437,1.890,"31,729",0.918,1.197,"81,807",2.354,3.087
2023,Persons,Mental and substance use disorders,"13,915",0.470,0.525,"8,04,340",31.424,30.349,"8,18,255",31.894,30.874
2023,Persons,Musculoskeletal disorders,"20,086",0.589,0.758,"7,02,647",23.466,26.512,"7,22,733",24.055,27.270
2023,Persons,Neurological conditions,"2,27,560",6.368,8.586,"2,37,437",7.462,8.959,"4,64,997",13.830,17.545
2023,Persons,Oral disorders,347,0.010,0.013,"1,28,906",4.438,4.864,"1,29,253",4.448,4.877
2023,Persons,Reproductive and maternal conditions,"1,304",0.046,0.049,"68,347",2.477,2.579,"69,651",2.523,2.628
2023,Persons,Respiratory diseases,"1,49,273",4.275,5.632,"2,58,441",8.684,9.751,"4,07,715",12.960,15.384
2023,Persons,Skin disorders,"7,853",0.220,0.296,"86,093",3.263,3.248,"93,946",3.483,3.545
